"경상북도","55세이상",3.2,1.7
"경상북도","55 - 59세",5.0,3.6
"경상북도","60 - 64세",4.1,2.8
"경상북도","65 - 69세",3.2,1.7
"경상북도","70 - 74세",2.1,1.0
"경상북도","75세이상",1.0,0.1
"경상남도","15 - 19세",0.0,0.0
"경상남도","20 - 24세",0.4,1.2
"경상남도","25 - 29세",2.2,4.9
"경상남도","30 - 34세",4.4,7.6
"경상남도","35 - 39세",6.8,9.4
"경상남도","40 - 44세",7.6,8.8
"경상남도","45 - 49세",7.7,7.8
"경상남도","50 - 54세",7.2,5.9
"경상남도","55세이상",3.7,2.1
"경상남도","55 - 59세",5.7,4.1
"경상남도","60 - 64세",4.3,3.0
"경상남도","65 - 69세",3.1,1.9
"경상남도","70 - 74세",2.4,0.9
"경상남도","75세이상",1.1,0.3
"제주특별자치도","15 - 19세",0.0,0.0
"제주특별자치도","20 - 24세",0.4,1.2
"제주특별자치도","25 - 29세",2.7,4.5
"제주특별자치도","30 - 34세",4.9,7.6
"제주특별자치도","35 - 39세",8.2,9.9
"제주특별자치도","40 - 44세",8.6,9.8
"제주특별자치도","45 - 49세",10.4,9.4
"제주특별자치도","50 - 54세",7.6,7.6
"제주특별자치도","55세이상",4.5,2.7
"제주특별자치도","55 - 59세",7.1,4.6
"제주특별자치도","60 - 64세",5.1,4.6
"제주특별자치도","65 - 69세",3.5,2.7
"제주특별자치도","70 - 74세",3.6,1.0
"제주특별자치도","75세이상",1.1,0.4
